,sample,subsample,X.rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9
803,SP00016,0.075,NC_017592.1,1,2036856,2,259,0.0127157,0.000127157,34.4,60,PCR_ctrl016d,Water,NA,231016_bacseq,50uM,COVIDseq,11/2/23,2.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
804,SP00016,0.125,NC_017592.1,1,2036856,3,323,0.0158578,0.000158578,34.9,40,PCR_ctrl016d,Water,NA,231016_bacseq,50uM,COVIDseq,11/2/23,2.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
805,SP00016,0.1,NC_017592.1,1,2036856,2,259,0.0127157,0.000127157,34.4,60,PCR_ctrl016d,Water,NA,231016_bacseq,50uM,COVIDseq,11/2/23,2.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
806,SP00016,0.25,NC_017592.1,1,2036856,7,553,0.0271497,0.000271497,35.7,28.3,PCR_ctrl016d,Water,NA,231016_bacseq,50uM,COVIDseq,11/2/23,2.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,SP00016,0.5,NC_017592.1,1,2036856,15,1249,0.06132,0.000651494,35.4,39.1,PCR_ctrl016d,Water,NA,231016_bacseq,50uM,COVIDseq,11/2/23,2.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
808,SP00016,1,NC_017592.1,1,2036856,37,2702,0.132655,0.00160738,35.6,35.3,PCR_ctrl016d,Water,NA,231016_bacseq,50uM,COVIDseq,11/2/23,2.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
809,SP00017,0.025,NC_017592.1,1,2036856,3029760,105240,5.16679,189.919,35.5,60,CDC,Culture isolate,0.001,231016_bacseq,5uM,COVIDseq,11/2/23,3.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
810,SP00017,0.05,NC_017592.1,1,2036856,6058967,169230,8.30839,379.733,35.5,60,CDC,Culture isolate,0.001,231016_bacseq,5uM,COVIDseq,11/2/23,3.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
811,SP00017,0.075,NC_017592.1,1,2036856,9089522,227757,11.1818,569.641,35.5,60,CDC,Culture isolate,0.001,231016_bacseq,5uM,COVIDseq,11/2/23,3.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
812,SP00017,0.125,NC_017592.1,1,2036856,15151435,335727,16.4826,949.552,35.5,60,CDC,Culture isolate,0.001,231016_bacseq,5uM,COVIDseq,11/2/23,3.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
813,SP00017,0.1,NC_017592.1,1,2036856,12120953,286058,14.0441,759.633,35.5,60,CDC,Culture isolate,0.001,231016_bacseq,5uM,COVIDseq,11/2/23,3.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
814,SP00017,0.25,NC_017592.1,1,2036856,30301847,546211,26.8164,1393.31,35.5,60,CDC,Culture isolate,0.001,231016_bacseq,5uM,COVIDseq,11/2/23,3.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
815,SP00017,0.5,NC_017592.1,1,2036856,60624235,854902,41.9716,1869.12,35.4,60,CDC,Culture isolate,0.001,231016_bacseq,5uM,COVIDseq,11/2/23,3.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
816,SP00017,1,NC_017592.1,1,2036856,121240134,1241193,60.9367,2406.73,35.4,60,CDC,Culture isolate,0.001,231016_bacseq,5uM,COVIDseq,11/2/23,3.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
817,SP00018,0.025,NC_017592.1,1,2036856,60,3060,0.150232,0.00275768,35.5,60,CDC,Culture isolate,1.00E-04,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
818,SP00018,0.05,NC_017592.1,1,2036856,122,4907,0.240911,0.00598177,35.7,58.5,CDC,Culture isolate,1.00E-04,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
819,SP00018,0.075,NC_017592.1,1,2036856,181,6778,0.332768,0.00896971,35.4,58.4,CDC,Culture isolate,1.00E-04,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
820,SP00018,0.125,NC_017592.1,1,2036856,293,9344,0.458746,0.0140113,35.5,57.6,CDC,Culture isolate,1.00E-04,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
821,SP00018,0.1,NC_017592.1,1,2036856,237,8011,0.393302,0.0113322,35.5,58,CDC,Culture isolate,1.00E-04,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
822,SP00018,0.25,NC_017592.1,1,2036856,584,14309,0.702504,0.0279126,35.5,57.2,CDC,Culture isolate,1.00E-04,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
823,SP00018,0.5,NC_017592.1,1,2036856,1153,21394,1.05034,0.0560148,35.6,57.9,CDC,Culture isolate,1.00E-04,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
824,SP00018,1,NC_017592.1,1,2036856,2321,33144,1.62721,0.113851,35.6,57.9,CDC,Culture isolate,1.00E-04,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
825,SP00019,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-05,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826,SP00019,0.05,NC_017592.1,1,2036856,1,52,0.00255295,2.55E-05,32.4,33,CDC,Culture isolate,1.00E-05,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
827,SP00019,0.075,NC_017592.1,1,2036856,1,52,0.00255295,2.55E-05,32.4,33,CDC,Culture isolate,1.00E-05,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
828,SP00019,0.125,NC_017592.1,1,2036856,1,52,0.00255295,2.55E-05,32.4,33,CDC,Culture isolate,1.00E-05,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
829,SP00019,0.1,NC_017592.1,1,2036856,1,52,0.00255295,2.55E-05,32.4,33,CDC,Culture isolate,1.00E-05,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
830,SP00019,0.25,NC_017592.1,1,2036856,1,52,0.00255295,2.55E-05,32.4,33,CDC,Culture isolate,1.00E-05,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
831,SP00019,0.5,NC_017592.1,1,2036856,2,96,0.00471315,4.71E-05,34.2,46.5,CDC,Culture isolate,1.00E-05,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
832,SP00019,1,NC_017592.1,1,2036856,2,96,0.00471315,4.71E-05,34.2,46.5,CDC,Culture isolate,1.00E-05,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
833,SP00020,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
834,SP00020,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
835,SP00020,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
836,SP00020,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
837,SP00020,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
838,SP00020,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
839,SP00020,0.5,NC_017592.1,1,2036856,1,63,0.003093,3.09E-05,36.2,60,CDC,Culture isolate,1.00E-06,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
840,SP00020,1,NC_017592.1,1,2036856,1,63,0.003093,3.09E-05,36.2,60,CDC,Culture isolate,1.00E-06,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
841,SP00021,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
842,SP00021,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
843,SP00021,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
844,SP00021,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
845,SP00021,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
846,SP00021,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
847,SP00021,0.5,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
848,SP00021,1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
849,SP00022,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
850,SP00022,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
851,SP00022,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
852,SP00022,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
853,SP00022,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
854,SP00022,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
855,SP00022,0.5,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
856,SP00022,1,NC_017592.1,1,2036856,1,84,0.004124,4.12E-05,33.5,60,CDC,Culture isolate,1.00E-08,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
857,SP00023,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016e,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
858,SP00023,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016e,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
859,SP00023,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016e,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
860,SP00023,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016e,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
861,SP00023,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016e,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
862,SP00023,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016e,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
863,SP00023,0.5,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016e,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
864,SP00023,1,NC_017592.1,1,2036856,2,150,0.00736429,7.36E-05,37,8.5,PCR_ctrl016e,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
865,SP00024,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016f,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
866,SP00024,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016f,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
867,SP00024,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016f,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
868,SP00024,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016f,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
869,SP00024,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016f,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
870,SP00024,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016f,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
871,SP00024,0.5,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016f,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
872,SP00024,1,NC_017592.1,1,2036856,1,151,0.00741339,7.41E-05,35.3,60,PCR_ctrl016f,Water,NA,231016_bacseq,5uM,COVIDseq,11/2/23,0.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
873,SP00025,0.025,NC_017592.1,1,2036856,131,12229,0.600386,0.00617717,35.4,57.1,CDC,Culture isolate,0.001,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
874,SP00025,0.05,NC_017592.1,1,2036856,285,27323,1.34143,0.0139337,35.6,57.3,CDC,Culture isolate,0.001,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
875,SP00025,0.075,NC_017592.1,1,2036856,426,40174,1.97235,0.0207005,35.5,57.2,CDC,Culture isolate,0.001,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
876,SP00025,0.125,NC_017592.1,1,2036856,707,65813,3.23111,0.034756,35.5,57,CDC,Culture isolate,0.001,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
877,SP00025,0.1,NC_017592.1,1,2036856,563,53058,2.6049,0.0277506,35.6,57.1,CDC,Culture isolate,0.001,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
878,SP00025,0.25,NC_017592.1,1,2036856,1362,120189,5.90071,0.0658584,35.5,56.7,CDC,Culture isolate,0.001,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
879,SP00025,0.5,NC_017592.1,1,2036856,2737,223785,10.9868,0.13281,35.6,56.3,CDC,Culture isolate,0.001,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
880,SP00025,1,NC_017592.1,1,2036856,5508,393001,19.2945,0.266713,35.6,56.2,CDC,Culture isolate,0.001,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
881,SP00026,0.025,NC_017592.1,1,2036856,3,212,0.0104082,0.000104082,32.7,60,CDC,Culture isolate,1.00E-04,231016_bacseq,0.5uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
882,SP00026,0.05,NC_017592.1,1,2036856,5,284,0.0139431,0.000181653,33.9,60,CDC,Culture isolate,1.00E-04,231016_bacseq,0.5uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
883,SP00026,0.075,NC_017592.1,1,2036856,6,375,0.0184107,0.000226329,34.4,60,CDC,Culture isolate,1.00E-04,231016_bacseq,0.5uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
884,SP00026,0.125,NC_017592.1,1,2036856,12,928,0.0455604,0.000497826,35.1,60,CDC,Culture isolate,1.00E-04,231016_bacseq,0.5uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
885,SP00026,0.1,NC_017592.1,1,2036856,9,735,0.036085,0.000403072,35.4,60,CDC,Culture isolate,1.00E-04,231016_bacseq,0.5uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
886,SP00026,0.25,NC_017592.1,1,2036856,23,1752,0.0860149,0.000984851,34.9,53.7,CDC,Culture isolate,1.00E-04,231016_bacseq,0.5uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,SP00026,0.5,NC_017592.1,1,2036856,43,3394,0.166629,0.00183567,35,50.6,CDC,Culture isolate,1.00E-04,231016_bacseq,0.5uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
888,SP00026,1,NC_017592.1,1,2036856,75,5352,0.262758,0.00316959,35.5,51.9,CDC,Culture isolate,1.00E-04,231016_bacseq,0.5uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
889,SP00027,0.025,NC_017592.1,1,2036856,3,303,0.0148759,0.000148759,34.1,60,CDC,Culture isolate,1.00E-05,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
890,SP00027,0.05,NC_017592.1,1,2036856,6,596,0.0292608,0.000292608,34.5,51.7,CDC,Culture isolate,1.00E-05,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
891,SP00027,0.075,NC_017592.1,1,2036856,12,1055,0.0517955,0.000517955,34.9,55.8,CDC,Culture isolate,1.00E-05,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
892,SP00027,0.125,NC_017592.1,1,2036856,20,1793,0.0880278,0.000880278,35.4,54.5,CDC,Culture isolate,1.00E-05,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
893,SP00027,0.1,NC_017592.1,1,2036856,17,1541,0.0756558,0.000756558,35.4,57.1,CDC,Culture isolate,1.00E-05,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
894,SP00027,0.25,NC_017592.1,1,2036856,38,3338,0.16388,0.00179345,35.6,55.8,CDC,Culture isolate,1.00E-05,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
895,SP00027,0.5,NC_017592.1,1,2036856,69,5759,0.28274,0.00330018,35.7,53.9,CDC,Culture isolate,1.00E-05,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
896,SP00027,1,NC_017592.1,1,2036856,140,11772,0.57795,0.00686597,35.5,54.5,CDC,Culture isolate,1.00E-05,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
897,SP00028,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
898,SP00028,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
899,SP00028,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
900,SP00028,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
901,SP00028,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
902,SP00028,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
903,SP00028,0.5,NC_017592.1,1,2036856,1,103,0.00505681,5.06E-05,36.5,0,CDC,Culture isolate,1.00E-06,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
904,SP00028,1,NC_017592.1,1,2036856,3,376,0.0184598,0.000184598,36.6,36,CDC,Culture isolate,1.00E-06,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
905,SP00029,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
906,SP00029,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
907,SP00029,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
908,SP00029,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
909,SP00029,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
910,SP00029,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
